학번,수업ID,성적
2013040051,8888,A+
2013040051,8891,B+
2013040051,8894,B0
2013040051,8897,C+
2013040051,8900,C0
2013040051,8903,A0
2013040051,88331,B0
2013040051,88431,D0
2013040051,89001,C0
2013040051,89182,F
2013040051,89273,F
2014001303,8844,A0
2014001303,8909,B0
2014001303,8912,B+
2014001303,8915,C+
2014001303,8918,F
2014001303,8921,C0
2014001303,88313,A0
2014001303,88423,C0
2014001303,88451,A0
2014001303,88461,D0
2014001303,88483,D0
2014001303,88501,D0
2014001303,88621,F
2014001303,88672,C0
2014001303,88681,A0
2014001303,88733,A0
2014001303,88901,F
2014002331,8866,D0
2014002331,8888,A0
2014002331,8891,B0
2014002331,8894,A0
2014002331,8897,A+
2014002331,8900,A+
2014002331,8903,A+
2014002331,88352,C0
2014002331,88471,B0
2014002331,88662,D0
2014002331,88682,F
2014002331,88762,A0
2014002331,88893,D0
2014005004,8832,A0
2014005004,8835,F
2014005004,8838,A+
2014005004,8861,C0
2014005004,8874,F
2014005004,8881,B0
2014005004,8889,C0
2014005004,8924,C+
2014005004,8927,C0
2014005004,8928,B0
2014005004,8930,A0
2014005004,88423,D0
2014005004,88431,A0
2014005004,88533,C0
2014005004,88642,F
2014005004,88783,C0
2014005004,88892,D0
2014005004,89071,F
2014005004,89072,A0
2014005004,89181,C+
2014005004,89281,B0
2014019493,8880,B+
2014019493,8909,A0
2014019493,8912,F
2014019493,8915,A+
2014019493,8918,B+
2014019493,8921,B0
2014019493,88333,F
2014019493,88382,F
2014019493,88383,C0
2014019493,88483,A0
2014019493,88762,C0
2014019493,89163,C0
2014019493,89182,B0
2014040404,8847,B+
2014040404,8850,B0
2014040404,8853,C+
2014040404,8856,C+
2014040404,8859,A0
2014040404,8862,A0
2014040404,8875,C0
2014040404,8892,D+
2014040404,88351,C0
2014040404,88852,F
2014040404,88903,D0
2014040404,89122,C0
2014040404,89242,B0
2014040404,89243,B0
2014505050,8847,F
2014505050,8850,A+
2014505050,8853,B+
2014505050,8856,B0
2014505050,8859,C+
2014505050,8862,C0
2014505050,8876,B0
2014505050,8881,C0
2014505050,8912,D0
2014505050,88332,B0
2014505050,88372,F
2014505050,88392,C0
2014505050,88462,D0
2014505050,88512,D0
2014505050,88562,A0
2014505050,88691,C0
2014505050,88752,C0
2014505050,88983,B0
2014505050,89013,A0
2014505050,89071,D0
2014505050,89121,C0
2014505050,89311,B0
